nx,ny,PCP,POP,PTY,REH,SKY,TMP,WSD,년,월,일,시각
51,132,0.0,0.0,0.0,80.0,1.0,-4.0,1.1,2022,3,29,5
51,133,0.0,0.0,0.0,80.0,1.0,-2.0,0.8,2022,3,29,5
51,134,0.0,0.0,0.0,80.0,1.0,-1.0,0.5,2022,3,29,5
51,135,0.0,0.0,0.0,80.0,1.0,-1.0,0.4,2022,3,29,5
52,119,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.4,2022,3,29,5
52,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.4,2022,3,29,5
52,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.4,2022,3,29,5
52,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.3,2022,3,29,5
52,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.3,2022,3,29,5
52,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.3,2022,3,29,5
52,125,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.2,2022,3,29,5
52,126,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.2,2022,3,29,5
52,127,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.2,2022,3,29,5
52,128,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.2,2022,3,29,5
52,129,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.1,2022,3,29,5
52,130,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.1,2022,3,29,5
52,131,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.1,2022,3,29,5
52,132,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.9,2022,3,29,5
52,133,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.9,2022,3,29,5
52,134,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.9,2022,3,29,5
52,135,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.9,2022,3,29,5
53,119,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.5,2022,3,29,5
53,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.7,2022,3,29,5
53,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.8,2022,3,29,5
53,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.0,2022,3,29,5
53,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.2,2022,3,29,5
53,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.4,2022,3,29,5
53,125,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.5,2022,3,29,5
53,126,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.7,2022,3,29,5
53,127,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.9,2022,3,29,5
53,128,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.0,2022,3,29,5
53,129,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.2,2022,3,29,5
53,130,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.3,2022,3,29,5
53,131,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.5,2022,3,29,5
53,132,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.6,2022,3,29,5
53,133,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.8,2022,3,29,5
53,134,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.0,2022,3,29,5
53,135,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.1,2022,3,29,5
54,119,0.0,0.0,0.0,85.0,1.0,0.0,1.5,2022,3,29,5
54,120,0.0,0.0,0.0,80.0,1.0,0.0,1.3,2022,3,29,5
54,121,0.0,0.0,0.0,80.0,1.0,-3.0,1.3,2022,3,29,5
54,122,0.0,0.0,0.0,80.0,1.0,-2.0,1.2,2022,3,29,5
54,123,0.0,0.0,0.0,80.0,1.0,-1.0,1.2,2022,3,29,5
54,124,0.0,0.0,0.0,85.0,1.0,-1.0,1.1,2022,3,29,5
54,125,0.0,0.0,0.0,85.0,1.0,-2.0,1.1,2022,3,29,5
54,126,0.0,0.0,0.0,80.0,1.0,0.0,0.9,2022,3,29,5
54,127,0.0,0.0,0.0,80.0,1.0,0.0,0.8,2022,3,29,5
54,128,0.0,0.0,0.0,85.0,1.0,0.0,0.6,2022,3,29,5
54,129,0.0,0.0,0.0,85.0,1.0,0.0,0.4,2022,3,29,5
54,130,0.0,0.0,0.0,85.0,1.0,1.0,0.3,2022,3,29,5
54,131,0.0,0.0,0.0,85.0,1.0,2.0,0.2,2022,3,29,5
54,132,0.0,0.0,0.0,75.0,1.0,2.0,0.4,2022,3,29,5
54,133,0.0,0.0,0.0,75.0,1.0,3.0,0.7,2022,3,29,5
54,134,0.0,0.0,0.0,75.0,1.0,3.0,0.7,2022,3,29,5
54,135,0.0,0.0,0.0,75.0,1.0,1.0,0.8,2022,3,29,5
55,119,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.9,2022,3,29,5
55,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.9,2022,3,29,5
55,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.9,2022,3,29,5
55,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.9,2022,3,29,5
55,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.8,2022,3,29,5
55,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.8,2022,3,29,5
55,125,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.8,2022,3,29,5
55,126,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.8,2022,3,29,5
55,127,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.8,2022,3,29,5
55,128,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.8,2022,3,29,5
55,129,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.8,2022,3,29,5
55,130,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.8,2022,3,29,5
55,131,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.7,2022,3,29,5
55,132,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.6,2022,3,29,5
55,133,0.0,0.0,0.0,75.0,1.0,7.0,3.5,2022,3,29,5
55,134,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.5,2022,3,29,5
55,135,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.4,2022,3,29,5
56,119,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.4,2022,3,29,5
56,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.5,2022,3,29,5
56,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.7,2022,3,29,5
56,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.8,2022,3,29,5
56,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.9,2022,3,29,5
56,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.0,2022,3,29,5
56,125,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.2,2022,3,29,5
56,126,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.3,2022,3,29,5
56,127,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.3,2022,3,29,5
56,128,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.4,2022,3,29,5
56,129,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.4,2022,3,29,5
56,130,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.5,2022,3,29,5
56,131,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.5,2022,3,29,5
56,132,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.7,2022,3,29,5
56,133,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.7,2022,3,29,5
56,134,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.7,2022,3,29,5
56,135,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.7,2022,3,29,5
57,119,0.0,0.0,0.0,90.0,1.0,-1.0,0.9,2022,3,29,5
57,120,0.0,0.0,0.0,85.0,1.0,-1.0,1.0,2022,3,29,5
57,121,0.0,0.0,0.0,85.0,1.0,-2.0,1.1,2022,3,29,5
57,122,0.0,0.0,0.0,85.0,1.0,0.0,1.1,2022,3,29,5
57,123,0.0,0.0,0.0,85.0,1.0,-2.0,1.0,2022,3,29,5
57,124,0.0,0.0,0.0,85.0,1.0,-2.0,1.0,2022,3,29,5
57,125,0.0,0.0,0.0,85.0,1.0,-2.0,0.8,2022,3,29,5
57,126,0.0,0.0,0.0,85.0,1.0,-3.0,0.5,2022,3,29,5
57,127,0.0,0.0,0.0,85.0,1.0,-3.0,0.3,2022,3,29,5
57,128,0.0,0.0,0.0,85.0,1.0,-2.0,0.1,2022,3,29,5
57,129,0.0,0.0,0.0,80.0,1.0,-1.0,0.4,2022,3,29,5
57,130,0.0,0.0,0.0,80.0,1.0,-1.0,0.8,2022,3,29,5
57,131,0.0,0.0,0.0,80.0,1.0,-2.0,1.0,2022,3,29,5
57,132,0.0,0.0,0.0,75.0,1.0,0.0,1.1,2022,3,29,5
57,133,0.0,0.0,0.0,70.0,1.0,3.0,1.3,2022,3,29,5
57,134,0.0,0.0,0.0,65.0,1.0,5.0,1.4,2022,3,29,5
57,135,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.5,2022,3,29,5
58,119,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.9,2022,3,29,5
58,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.9,2022,3,29,5
58,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.8,2022,3,29,5
58,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.9,2022,3,29,5
58,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.9,2022,3,29,5
58,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.9,2022,3,29,5
58,125,0.0,0.0,0.0,75.0,1.0,5.0,3.8,2022,3,29,5
58,126,0.0,0.0,0.0,75.0,1.0,5.0,3.7,2022,3,29,5
58,127,0.0,0.0,0.0,70.0,1.0,5.0,3.3,2022,3,29,5
58,128,0.0,0.0,0.0,70.0,1.0,4.0,2.9,2022,3,29,5
58,129,0.0,0.0,0.0,70.0,1.0,3.0,2.5,2022,3,29,5
58,130,0.0,0.0,0.0,75.0,1.0,2.0,2.1,2022,3,29,5
58,131,0.0,0.0,0.0,75.0,1.0,-2.0,1.9,2022,3,29,5
58,132,0.0,0.0,0.0,85.0,1.0,-1.0,1.7,2022,3,29,5
58,133,0.0,0.0,0.0,90.0,1.0,-3.0,1.7,2022,3,29,5
58,134,0.0,0.0,0.0,90.0,1.0,-1.0,1.7,2022,3,29,5
58,135,0.0,0.0,0.0,90.0,1.0,-1.0,1.6,2022,3,29,5
59,119,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.2,2022,3,29,5
59,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.3,2022,3,29,5
59,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.3,2022,3,29,5
59,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.7,2022,3,29,5
59,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.7,2022,3,29,5
59,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.6,2022,3,29,5
59,125,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.5,2022,3,29,5
59,126,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.4,2022,3,29,5
59,127,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.4,2022,3,29,5
59,128,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.3,2022,3,29,5
59,129,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.2,2022,3,29,5
59,130,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.2,2022,3,29,5
59,131,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.1,2022,3,29,5
59,132,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.1,2022,3,29,5
59,133,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.0,2022,3,29,5
59,134,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.0,2022,3,29,5
59,135,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.9,2022,3,29,5
60,119,0.0,0.0,0.0,80.0,1.0,0.0,1.7,2022,3,29,5
60,120,0.0,0.0,0.0,75.0,1.0,2.0,2.0,2022,3,29,5
60,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,2.3,2022,3,29,5
60,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.8,2022,3,29,5
60,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.4,2022,3,29,5
60,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.3,2022,3,29,5
60,125,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.5,2022,3,29,5
60,126,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.8,2022,3,29,5
60,127,-99.0,-99.0,0.0,-99.0,1.0,-99.0,2.2,2022,3,29,5
60,128,-99.0,-99.0,0.0,-99.0,1.0,-99.0,2.5,2022,3,29,5
60,129,-99.0,-99.0,0.0,-99.0,1.0,-99.0,2.8,2022,3,29,5
60,130,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.0,2022,3,29,5
60,131,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.0,2022,3,29,5
60,132,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.1,2022,3,29,5
60,133,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.3,2022,3,29,5
60,134,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.4,2022,3,29,5
60,135,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.5,2022,3,29,5
61,119,0.0,0.0,0.0,75.0,1.0,0.0,2.2,2022,3,29,5
61,120,0.0,0.0,0.0,80.0,1.0,0.0,2.2,2022,3,29,5
61,121,0.0,0.0,0.0,80.0,1.0,0.0,2.1,2022,3,29,5
61,122,0.0,0.0,0.0,80.0,1.0,0.0,2.0,2022,3,29,5
61,123,0.0,0.0,0.0,80.0,1.0,-1.0,1.9,2022,3,29,5
61,124,0.0,0.0,0.0,80.0,1.0,-1.0,1.9,2022,3,29,5
61,125,0.0,0.0,0.0,80.0,1.0,2.0,1.9,2022,3,29,5
61,126,0.0,0.0,0.0,80.0,1.0,2.0,1.9,2022,3,29,5
61,127,0.0,0.0,0.0,75.0,1.0,2.0,1.9,2022,3,29,5
61,128,0.0,0.0,0.0,75.0,1.0,2.0,1.8,2022,3,29,5
61,129,0.0,0.0,0.0,75.0,1.0,2.0,1.8,2022,3,29,5
61,130,0.0,0.0,0.0,75.0,1.0,3.0,1.9,2022,3,29,5
61,131,0.0,0.0,0.0,80.0,1.0,2.0,1.8,2022,3,29,5
61,132,0.0,0.0,0.0,80.0,1.0,1.0,1.8,2022,3,29,5
61,133,0.0,0.0,0.0,90.0,1.0,-1.0,1.8,2022,3,29,5
61,134,0.0,0.0,0.0,85.0,1.0,-2.0,1.8,2022,3,29,5
61,135,0.0,0.0,0.0,85.0,1.0,-2.0,1.8,2022,3,29,5
62,119,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.3,2022,3,29,5
62,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.2,2022,3,29,5
62,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.2,2022,3,29,5
62,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.1,2022,3,29,5
62,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.0,2022,3,29,5
62,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.9,2022,3,29,5
62,125,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.7,2022,3,29,5
62,126,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.6,2022,3,29,5
62,127,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.4,2022,3,29,5
62,128,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.1,2022,3,29,5
62,129,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.8,2022,3,29,5
62,130,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.6,2022,3,29,5
62,131,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.4,2022,3,29,5
62,132,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.3,2022,3,29,5
62,133,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.2,2022,3,29,5
62,134,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.2,2022,3,29,5
62,135,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.1,2022,3,29,5
63,119,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.7,2022,3,29,5
63,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.7,2022,3,29,5
63,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.8,2022,3,29,5
63,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.8,2022,3,29,5
63,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.8,2022,3,29,5
63,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.0,2022,3,29,5
63,125,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.0,2022,3,29,5
63,126,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.0,2022,3,29,5
63,127,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.1,2022,3,29,5
63,128,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.2,2022,3,29,5
63,129,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.3,2022,3,29,5
63,130,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.4,2022,3,29,5
63,131,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.5,2022,3,29,5
63,132,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.6,2022,3,29,5
63,133,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.7,2022,3,29,5
63,134,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.9,2022,3,29,5
63,135,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.0,2022,3,29,5
64,119,0.0,0.0,0.0,85.0,1.0,1.0,1.7,2022,3,29,5
64,120,0.0,0.0,0.0,85.0,1.0,0.0,1.7,2022,3,29,5
64,121,0.0,0.0,0.0,90.0,1.0,-2.0,1.7,2022,3,29,5
64,122,0.0,0.0,0.0,85.0,1.0,-1.0,1.7,2022,3,29,5
64,123,0.0,0.0,0.0,85.0,1.0,-1.0,1.7,2022,3,29,5
64,124,0.0,0.0,0.0,85.0,1.0,-2.0,1.9,2022,3,29,5
64,125,0.0,0.0,0.0,80.0,1.0,-1.0,1.8,2022,3,29,5
64,126,0.0,0.0,0.0,80.0,1.0,-1.0,1.7,2022,3,29,5
64,127,0.0,0.0,0.0,80.0,1.0,-3.0,1.6,2022,3,29,5
64,128,0.0,0.0,0.0,80.0,1.0,-3.0,1.4,2022,3,29,5
64,129,0.0,0.0,0.0,75.0,1.0,2.0,1.4,2022,3,29,5
64,130,0.0,0.0,0.0,75.0,1.0,0.0,1.3,2022,3,29,5
64,131,0.0,0.0,0.0,75.0,1.0,-1.0,1.0,2022,3,29,5
64,132,0.0,0.0,0.0,80.0,1.0,-1.0,0.7,2022,3,29,5
64,133,0.0,0.0,0.0,75.0,1.0,-1.0,0.5,2022,3,29,5
64,134,0.0,0.0,0.0,80.0,1.0,-1.0,0.5,2022,3,29,5
64,135,0.0,0.0,0.0,80.0,1.0,-1.0,0.7,2022,3,29,5
65,119,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.1,2022,3,29,5
65,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.0,2022,3,29,5
65,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.9,2022,3,29,5
65,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.9,2022,3,29,5
65,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.8,2022,3,29,5
65,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.8,2022,3,29,5
65,125,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.8,2022,3,29,5
65,126,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.7,2022,3,29,5
65,127,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.7,2022,3,29,5
65,128,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.7,2022,3,29,5
65,129,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.7,2022,3,29,5
65,130,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.7,2022,3,29,5
65,131,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.8,2022,3,29,5
65,132,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.8,2022,3,29,5
65,133,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.8,2022,3,29,5
65,134,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.8,2022,3,29,5
65,135,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.7,2022,3,29,5
66,119,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.6,2022,3,29,5
66,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.8,2022,3,29,5
66,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.8,2022,3,29,5
66,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.8,2022,3,29,5
66,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.0,2022,3,29,5
66,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.0,2022,3,29,5
66,125,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.2,2022,3,29,5
66,126,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.2,2022,3,29,5
66,127,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.4,2022,3,29,5
66,128,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.4,2022,3,29,5
66,129,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.5,2022,3,29,5
66,130,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.6,2022,3,29,5
66,131,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.6,2022,3,29,5
66,132,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.7,2022,3,29,5
66,133,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.8,2022,3,29,5
66,134,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.9,2022,3,29,5
66,135,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.0,2022,3,29,5
50,119,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.9,2022,3,29,8
50,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,2.1,2022,3,29,8
50,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,2.5,2022,3,29,8
50,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,2.5,2022,3,29,8
50,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,2.6,2022,3,29,8
50,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,2.7,2022,3,29,8
50,125,-99.0,-99.0,0.0,-99.0,1.0,-99.0,2.9,2022,3,29,8
50,126,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.0,2022,3,29,8
50,127,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.2,2022,3,29,8
50,128,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.3,2022,3,29,8
50,129,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.5,2022,3,29,8
50,130,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.6,2022,3,29,8
50,131,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.7,2022,3,29,8
50,132,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.7,2022,3,29,8
50,133,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.8,2022,3,29,8
50,134,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.0,2022,3,29,8
50,135,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.1,2022,3,29,8
51,119,0.0,0.0,0.0,65.0,1.0,8.0,1.4,2022,3,29,8
51,120,0.0,0.0,0.0,65.0,1.0,9.0,1.4,2022,3,29,8
51,121,0.0,0.0,0.0,60.0,1.0,9.0,1.2,2022,3,29,8
51,122,0.0,0.0,0.0,60.0,1.0,9.0,1.1,2022,3,29,8
51,123,0.0,0.0,0.0,60.0,1.0,8.0,1.1,2022,3,29,8
51,124,0.0,0.0,0.0,60.0,1.0,8.0,1.1,2022,3,29,8
51,125,0.0,0.0,0.0,60.0,1.0,6.0,1.1,2022,3,29,8
51,126,0.0,0.0,0.0,65.0,1.0,6.0,1.2,2022,3,29,8
51,127,0.0,0.0,0.0,65.0,1.0,6.0,1.2,2022,3,29,8
51,128,0.0,0.0,0.0,65.0,1.0,6.0,1.3,2022,3,29,8
